crystal size,mean steps
2,0
3,0.08
4,0.29
5,1.49
6,1.69
7,2.98
8,4.9
9,8.84
10,8.64
11,7.84
12,14.34
13,13.59
14,15.59
15,22.45
16,20.03
17,22.18
18,34.63
19,62.44
20,48.13
21,57.3
22,56.99
23,79.1
24,71.69
25,73.3
26,84.65
27,90.25
28,83.2
29,86.89
30,97.53
31,148.94
32,140.88
33,128.95
34,115.24
35,155.06
36,160.95
37,164.23
38,172.37
39,190.87
40,184.11
41,208.79
42,178.87
43,243.8
44,225.49
45,270.37
46,243.79
47,257.92
48,259.95
49,329.67
50,365.69
51,272.9
52,346.3
53,333.81
54,381.63
55,352.18
56,429.35
57,376.92
58,450.03
59,468.94
60,496.53
61,442.88
62,511.9
63,610.62
64,580.5
65,537.16
66,533.69
67,606.67
68,791.88
69,696.71
70,788.79
71,767.99
72,687.1
73,753.01
74,812.34
75,667.35
76,861.24
77,936.22
78,750.96
79,890.32
80,1043.2
81,1018.64
82,1144.24
83,916.7
84,892.99
85,1262.39
86,936.58
87,1218.98
88,1008.43
89,1130
90,1063.56
91,1012.61
92,898.02
93,992.37
94,1192.16
95,1011.55
96,1196.27
97,1350.21
98,1313.75
99,1576.3
100,1760.45
101,1207.49
102,1253.17
103,1162.36
104,1328.38
105,1538.86
106,1486.62
107,1855.14
108,1617.47
109,1515.07
110,1682.56
111,1884.64
112,1802.16
113,1602.66
114,1744.74
115,1567.36
116,1983.46
117,1952.15
118,1774.19
119,2057.73
120,2196.79
121,2282.25
122,2263.78
123,2170.79
124,2261.64
125,2325.63
126,2334.03
127,2040.45
128,2052.7
129,2153.39
130,2797.11
131,3050.55
132,2315.72
133,2008.05
134,2019.42
135,1807.87
136,2460.89
137,2088.2
138,3015.67
139,2186.97
140,2287.93
141,2695.95
142,3083.45
143,2780.74
144,2810.67
145,2524.99
146,3015.6
147,2776.39
148,2744.22
149,2926.88
150,2046.02
151,3600.93
152,4397.04
153,3546.31
154,2740.31
155,3013.4
156,3673.53
157,2905.47
158,3668.65
159,3083.97
160,2910.24
161,3584.15
162,3803.01
163,3831.65
164,3085.06
165,3472.43
166,3813.04
167,4364.3
168,3533.57
169,3178.84
170,4781.63
171,4480.27
172,3722
173,4159.6
174,4770.13
175,4556.06
176,4146.76
177,4550.62
178,5593.97
179,4228.19
180,3862.17
181,4015.55
182,4507.02
183,4747.73
184,5337.52
185,4797.84
186,5839.02
187,4674.56
188,4355.69
189,5344.33
190,4884.93
191,4746.09
192,6299.33
193,4849.93
194,5344.57
195,3641.94
196,5748.09
197,4888.57
198,6352.87
199,6414.49
200,6044.65
201,5129.62
202,6471.02
203,6222.33
204,4616.05
205,5443.96
206,6065.97
207,7008.23
208,6893.5
209,6223.88
210,5768.43
211,6885.34
212,5638.76
213,6394.03
214,6051.14
215,5348.53
216,5930.4
217,6280.7
218,8455.37
219,5779.83
220,6839.1
221,6511.87
222,6862.79
223,7218.85
224,7325.95
225,6320.43
226,6458.18
227,6888.13
228,7310.25
229,6550.99
230,7915.93
231,7479.88
232,7066.14
233,9177.27
234,7696.88
235,7380.38
236,8133.59
237,9534.67
238,9176.24
239,7669.87
240,9094.89
241,7710.46
242,7079.33
243,8755.27
244,7007.81
245,7937.8
246,8843.4
247,9488.91
248,8301.98
249,10024.3
250,8646.56
251,9294.78
252,7849.51
253,8076.04
254,8069.81
255,7650.81
256,7920.38
257,10208.8
258,10772.8
259,9167.78
260,8572.03
261,5712.39
262,9829.28
263,8783.5
264,8915.35
265,10214.8
266,8809.26
267,8611.4
268,11028.1
269,7443.62
270,12630.4
271,10667.8
272,12923.4
273,11682.2
274,11927.9
275,12047
276,9507.89
277,11989.2
278,11963.2
279,9707.8
280,10952.1
281,9175.56
282,10502.5
283,9668.55
284,6587.07
285,13841.6
286,9790.76
287,10774.9
288,10007.6
289,10592.5
290,11033.1
291,14054.2
292,11869.2
293,13835.9
294,12916.4
295,13415.1
296,11232.1
297,12788.3
298,10463.2
299,10642.8
300,15069.1
301,15106.1
302,14263.6
303,15207.7
304,12340.6
305,17749.6
306,13574.1
307,14673.4
308,15223.7
309,13976
310,15720.7
311,16083
312,11608.5
313,12642.4
314,14409
315,12349.7
316,13255.9
317,14390.3
318,13946.4
319,15971.1
320,14528.8
321,13233.7
322,15339.4
323,13061.9
324,15564.8
325,19552.4
326,10427.4
327,14160.1
328,14539.1
329,15506.6
330,17524.7
331,17539.1
332,11934.4
333,15544.8
334,15691.6
335,16088.4
336,18478.3
337,16298.8
338,16328.7
339,15829.8
340,17442.3
341,16517.8
342,16852.2
343,12116.5
344,17928.4
345,16489.6
346,13921.2
347,19799.4
348,17515.2
349,20267.8
350,16557
351,15816.2
352,16368.1
353,20288.5
354,12390.8
355,20523.3
356,19724.1
357,19620.7
358,15632.9
359,18698.2
360,19450.4
361,18085.3
362,16667.4
363,21698.9
364,19153.7
365,14770.3
366,13949.1
367,18514.1
368,18322.6
369,24863.7
370,17893.2
371,17553.4
372,21278.1
373,21102.9
374,21161.1
375,23361.8
376,20088.5
377,17810
378,17954
379,20885.1
380,20963.7
381,21915.7
382,18659.3
383,19543.7
384,21855.4
385,21358.4
386,22967.8
387,18855.5
388,25324.2
389,20297.8
390,23471.3
391,18379.7
392,24558.3
393,24331.1
394,21615.4
395,19301.5
396,23501.8
397,20182.5
398,21540.6
399,20216.1
400,22240.1
401,19197.3
402,24959.3
403,20590.7
404,26090.5
405,22353.8
406,22529.9
407,25430
408,23507.2
409,26253.8
410,20111.3
411,25902.5
412,22597.7
413,25035.5
414,21145.4
415,23353.7
416,24099.1
417,25538.7
418,25692
419,22551.9
420,23675.5
421,21801
422,22703.7
423,25164.1
424,27674.1
425,22911.9
426,28865.2
427,23402.4
428,25855.8
429,21896.9
430,26260.4
431,23457.3
432,23549.2
433,24165.5
434,23297.9
435,23720.9
436,30117.6
437,27825.4
438,28583
439,22995.1
440,22197.7
441,25979.4
442,27752.4
443,24806
444,19181.7
445,25655
446,31994.6
447,30594.5
448,25922.2
449,29301.3
450,24280.4
451,26338.7
452,26651.8
453,35106.6
454,26022.7
455,22986.2
456,31127.8
457,32426.2
458,34059.3
459,27884.5
460,27695.7
461,21826.3
462,28745.6
463,27575.4
464,27816.6
465,35935.3
466,23115.8
467,32422.4
468,28162
469,34763.5
470,33762.6
471,31825.9
472,37901.8
473,33993.5
474,32236.7
475,34276.6
476,33190
477,38497.8
478,32731.2
479,27238.4
480,27364.6
481,32237.3
482,30212.9
483,33317.2
484,37845.2
485,30467.8
486,26861.2
487,33190
488,26940.2
489,42660.5
490,33518.8
491,29896.6
492,33431
493,30878.5
494,32640.2
495,34076.6
496,36917.6
497,30249.1
498,42456.3
499,30945.2
500,30418.4
501,30702.5
502,35365.3
503,29669.9
504,31702.8
505,40994.2
506,31794.4
507,35078
508,37038.9
509,34625.6
510,36356.9
511,27995.3
512,41228.9
513,32350.9
514,38531
515,36055.9
516,41263.4
517,40749.6
518,35261.8
519,46092.1
520,41665.5
521,29544.7
522,48149.4
523,40236.3
524,32905.4
525,46917.8
526,32726.2
527,46106.6
528,46586.6
529,38564.3
530,38020.4
531,34786.8
532,48814.5
533,42258.8
534,40654
535,43536.2
536,41454.8
537,41639.2
538,44562.1
539,44315.3
540,41491.5
541,37589.9
542,38257.3
543,46725.8
544,36785.6
545,44955.1
546,45527.4
547,37646.5
548,42225.7
549,39588.9
550,42501.2
551,34104.7
552,53207.5
553,37920.5
554,51310.8
555,52883.8
556,39966.1
557,44424.2
558,47584.3
559,30119.1
560,38515
561,39628.3
562,43840.5
563,39619.5
564,45120.8
565,44577
566,37637.1
567,37957
568,54794.6
569,41925.4
570,46105.1
571,40410.6
572,50906.8
573,41827.8
574,41984.1
575,51389.2
576,51323.5
577,44062.6
578,36067.8
579,41702.4
580,56465.4
581,48603.7
582,53442.8
583,50340.3
584,46747
585,59424
586,51212.8
587,55740
588,70801
589,43876.4
590,54124.4
591,50493.2
592,46393.2
593,54825.8
594,44793.1
595,51075.9
596,46315.1
597,37316.1
598,50857.8
599,52603.3
600,45316.6
601,60136.2
602,48727.2
603,36506.9
604,46588.3
605,51602.8
606,51519.5
607,48425
608,45861.7
609,53698.9
610,51051.8
611,42201.1
612,57221.8
613,43370.8
614,54045.8
615,50048
616,47169.4
617,47984.6
618,49383.1
619,67900.3
620,44069.4
621,66022.6
622,60312.8
623,57813.8
624,70014.9
625,65209.3
626,70493.9
627,60450
628,62399.5
629,51410.8
630,60675.6
631,65865.3
632,64264.8
633,68941.4
634,53937.9
635,45889.8
636,54526.5
637,56915.5
638,61584.6
639,62780.5
640,44299.8
641,53501.9
642,64147.3
643,54999.2
644,47576.1
645,70659.5
646,56606.6
647,71290.8
648,47664.8
649,57766.8
650,42921.3
651,67905.1
652,66070.1
653,71691.4
654,66055.5
655,54929
656,57454.5
657,52460.9
658,59718.9
659,65254.2
660,56735.4
661,71989.2
662,67210.2
663,71470.9
664,64505
665,63442.5
666,49025.1
667,59167.2
668,59848.7
669,68009.5
670,72281
671,60720.2
672,69840.2
673,46351.5
674,67491.4
675,71042.5
676,75879.7
677,48366
678,59613.5
679,77400.3
680,75918.6
681,60461.3
682,54890.5
683,62646.8
684,69190.6
685,70314.1
686,55589.1
687,61034.9
688,55860.2
689,60264.7
690,91087.9
691,61111.2
692,78689
693,51878.9
694,45960.3
695,76646
696,77420.2
697,64021.1
698,62841.7
699,54647.7
700,64255.6
701,61005.6
702,68209.8
703,76564.9
704,71024.8
705,61900.2
706,62414.1
707,73969.7
708,68806.8
709,57561.4
710,73894.3
711,71665.9
712,75557.5
713,80433.2
714,73667.1
715,70321.6
716,68069.8
717,88399.8
718,68289.1
719,61997.7
720,83265.1
721,77524.1
722,83453.2
723,69418.1
724,83761.4
725,79096.2
726,60524.2
727,86227.5
728,83801.6
729,82571.3
730,79676.1
731,75017.2
732,59206.8
733,63211.1
734,68269.9
735,78565.6
736,59890.7
737,90328.9
738,73301.4
739,79609.6
740,72709.6
741,66328.1
742,71267.4
743,80943.1
744,75977.4
745,78544.4
746,89332.9
747,92039.6
748,82791.4
749,79259.7
750,75752.4
751,79139.3
752,74274.6
753,95145.8
754,87389.9
755,63997
756,66571.3
757,74123.9
758,79967.4
759,90356.5
760,89395.1
761,79830.1
762,81071.5
763,81839.2
764,75573.2
765,76483.6
766,85822.4
767,101010
768,102788
769,66449.1
770,88379.9
771,95552.9
772,80406.7
773,102389
774,76094.9
775,76209.8
776,82490.5
777,92855.7
778,98583.4
779,105143
780,76775.6
781,80554.4
782,87356.3
783,79522.6
784,95555
785,86508.9
786,92175.3
787,72487.5
788,73095.9
789,73891.1
790,90786.7
791,74619.1
792,113856
793,78983.1
794,90845.1
795,80690.5
796,91624
797,96903.4
798,104822
799,95597.5
800,79417.8
801,84471.9
802,94065.3
803,57369.2
804,94036.1
805,82822.6
806,95916.2
807,65027.6
808,99139.1
809,103368
810,75454
811,93381
812,93961.9
813,98003.7
814,89527.4
815,81203.2
816,96343.4
817,89284.1
818,89933.5
819,100317
820,96165.1
821,93783.2
822,75626.6
823,84707.8
824,97036.4
825,92206.7
826,94452.2
827,106342
828,113274
829,91921.7
830,96643.4
831,90607.5
832,75494.2
833,94212.7
834,78943.1
835,86590.5
836,76425.1
837,90842.9
838,118106
839,118640
840,91236.9
841,100392
842,92490.4
843,106038
844,108913
845,87855.4
846,101843
847,104857
848,105598
849,106757
850,94592.6
851,97720.8
852,92160.6
853,84584.5
854,112699
855,111430
856,93429.9
857,97390.1
858,121948
859,127083
860,109799
861,102446
862,83830
863,121530
864,105111
865,96159.9
866,121188
867,111952
868,115773
869,120787
870,110360
871,112761
872,131504
873,100784
874,89266
875,102057
876,110200
877,95777.5
878,99251.1
879,97300.8
880,129369
881,108767
882,92415.9
883,122752
884,123076
885,114113
886,89354.5
887,131778
888,131306
889,108102
890,93888.5
891,102505
892,96331
893,102296
894,116561
895,108531
896,115266
897,120798
898,107477
899,132880
900,109509
901,116955
902,106027
903,142072
904,127336
905,97546.7
906,117508
907,125891
908,118065
909,128009
910,98351.4
911,84177.2
912,97500.8
913,100166
914,138544
915,94568.3
916,127410
917,96797.1
918,115385
919,135596
920,108220
921,102898
922,118418
923,121831
924,147432
925,93458.5
926,94380.8
927,123877
928,89266.8
929,122871
930,115081
931,118316
932,139951
933,89477.7
934,132804
935,109585
936,118557
937,113305
938,117199
939,137779
940,156515
941,153436
942,131849
943,135830
944,124121
945,125996
946,120674
947,130223
948,131774
949,135627
950,102950
951,132944
952,135734
953,124829
954,121141
955,133140
956,136776
957,117033
958,131251
959,114354
960,158087
961,126880
962,130224
963,132518
964,144511
965,111950
966,129152
967,109689
968,136084
969,128324
970,95242.2
971,96481.6
972,134334
973,158658
974,115221
975,130062
976,125471
977,155707
978,167440
979,133237
980,134001
981,145915
982,111253
983,114965
984,126609
985,161616
986,115635
987,134430
988,138057
989,167813
990,141341
991,119321
992,146848
993,126170
994,119881
995,171709
996,117811
997,157393
998,114935
999,122602
1000,126705
